Wavelength,02JUN18
350,0.02547806035494665
351,0.02562673770913248
352,0.02554234937194244
353,0.02557852263579637
354,0.025709019634501784
355,0.025811073155657088
356,0.025790902437064195
357,0.02579582647025265
358,0.025749201085275834
359,0.025997311926544017
360,0.02581535318920613
361,0.02581532823942856
362,0.026029938923551592
363,0.02587904661288347
364,0.02606162972232346
365,0.026203901616811506
366,0.02610350603303832
367,0.026235029799410114
368,0.026361145799236773
369,0.02637177161028746
370,0.026421364201038945
371,0.026555415000094576
372,0.026732885055304398
373,0.02686235558031827
374,0.026921609196830745
375,0.027025140175235447
376,0.02710332273386811
377,0.02715699939008684
378,0.027354683048269934
379,0.027430478326339124
380,0.027541402235305264
381,0.027698268717570675
382,0.027737415947820712
383,0.027812489021042323
384,0.028047891279457775
385,0.02836960887343571
386,0.028533323900446838
387,0.028698345788473818
388,0.02885450726901468
389,0.028995018505401496
390,0.029168943101013776
391,0.02935949679390535
392,0.029540438901278318
393,0.029727405087341882
394,0.029923216181339182
395,0.030081908144732206
396,0.030197984748598375
397,0.030419573364339425
398,0.030623897628311
399,0.030784836645408244
400,0.030936087007252228
401,0.031084370038664697
402,0.031207135605586897
403,0.031344972949779754
404,0.031493163355624174
405,0.03163349811476285
406,0.03176922998660692
407,0.03191956777265721
408,0.03208863620801532
409,0.0322820397886972
410,0.03245466081065067
411,0.032646152963877496
412,0.03284932376179674
413,0.033061838275235414
414,0.033206935711536156
415,0.033344094951393344
416,0.033575959532691144
417,0.033751833987965885
418,0.03389903339087533
419,0.034137513344199455
420,0.03434717164811274
421,0.03458072334621781
422,0.03478966759984315
423,0.034992137780084566
424,0.0352076588227868
425,0.03544940647068235
426,0.03568927946213892
427,0.035957427922249346
428,0.03620473735054068
429,0.03644132263165233
430,0.03669720851300273
431,0.03702798447298664
432,0.03725490988704178
433,0.03751121933017616
434,0.03780259755263628
435,0.03808424100367126
436,0.03839927374404549
437,0.038686592100216716
438,0.038941388232193605
439,0.039184369467860664
440,0.03948920876623367
441,0.03977700567971433
442,0.040054530281862094
443,0.04030473620901909
444,0.04056778978278146
445,0.040827583562372094
446,0.041052862467228945
447,0.041310200221099665
448,0.04152797109263714
449,0.04174345433920294
450,0.04196368621029834
451,0.04215880278196718
452,0.04233969758139795
453,0.04252571629602761
454,0.042718300756124296
455,0.04290066331645849
456,0.043084005928498065
457,0.04328721923306847
458,0.04344729022406453
459,0.04361666071918212
460,0.043798763033905536
461,0.04392953194912988
462,0.044093659697641535
463,0.04426401961110897
464,0.044430864421792185
465,0.04460197707194967
466,0.044759147682990705
467,0.044933061191028995
468,0.045092634301437416
469,0.04525929706756997
470,0.04543521462600343
471,0.04561127857345515
472,0.04577782981828775
473,0.04597880278790622
474,0.04617216419834474
475,0.04633013034172895
476,0.04651886119914791
477,0.04670996335364582
478,0.04692171746560815
479,0.047165069728596215
480,0.047390770932796644
481,0.04762680065068173
482,0.0478691540864023
483,0.0481016044365251
484,0.04834747946645165
485,0.0486098626556489
486,0.04888911345826372
487,0.049189040030671274
488,0.04948085104370378
489,0.04975558649432743
490,0.05002213376302581
491,0.05031825787049699
492,0.050626448580970894
493,0.05093465209662937
494,0.05123541326929466
495,0.05154719020378104
496,0.05187484466815975
497,0.05220862722030599
498,0.05256917798714903
499,0.05293119416114703
500,0.053267157054588635
501,0.053575093314299715
502,0.05389560435452988
503,0.054224423532322055
504,0.05455437182047715
505,0.05486996606461032
506,0.055150245036003735
507,0.05542167290640886
508,0.055704171768824064
509,0.0560194693572819
510,0.05632938116234933
511,0.05665670059021217
512,0.05696867613407158
513,0.057254754273521655
514,0.0575373152066594
515,0.05783065277982847
516,0.05818136635953633
517,0.058513296297718176
518,0.058884515430513616
519,0.05926513950494848
520,0.05963366739789686
521,0.05997283720334007
522,0.06035290349288121
523,0.06072631436480572
524,0.06112856199611447
525,0.06147835275194992
526,0.061908084513025124
527,0.06232796121572298
528,0.0627520426832323
529,0.06319372842913284
530,0.06364237261854538
531,0.06406430981831837
532,0.0644760438896003
533,0.06490765063867507
534,0.06537167280270603
535,0.0658225205171374
536,0.06629738491315981
537,0.06674352109591077
538,0.06722789648757328
539,0.06770129388598722
540,0.06820690100937839
541,0.06871085517440403
542,0.06927383369533854
543,0.0698378640711696
544,0.07040712759720447
545,0.07097676172043688
546,0.07151774953918802
547,0.07211329043350018
548,0.07273578636952147
549,0.0733328477185465
550,0.073938644429594
551,0.07456850647685173
552,0.07523028253773695
553,0.07587244460760646
554,0.0764599259043488
555,0.07709891864651455
556,0.07777761498855938
557,0.07843539466600813
558,0.07907274978599815
559,0.07971739540442879
560,0.08041002329050974
561,0.0811330533369932
562,0.08180753869160214
563,0.08245173982945844
564,0.08305879645005776
565,0.08366889474397542
566,0.08433559564530822
567,0.08494892600944676
568,0.08556033382543046
569,0.08618315899937998
570,0.08684336077442462
571,0.0875478827528951
572,0.08818409726936469
573,0.0888055696506877
574,0.08946624870089878
575,0.09005193569390002
576,0.09060486081477595
577,0.09109065791832617
578,0.09165828475808582
579,0.09224802441757188
580,0.09282270878285842
581,0.09340909803096799
582,0.0939613123827128
583,0.09448200550661948
584,0.0950048029113654
585,0.09548145571155839
586,0.09597377184844834
587,0.09648785912512511
588,0.09697750963059906
589,0.09743260211363057
590,0.09796783656534583
591,0.09846520645810641
592,0.09893212950193431
593,0.09940770357560921
594,0.09984430276414923
595,0.10026262521949253
596,0.1006793236829838
597,0.10110202324767878
598,0.10152999446465905
599,0.10192313565850325
600,0.10230429569402891
601,0.10266489570149082
602,0.10306399728555421
603,0.10348728770001972
604,0.10387631700781927
605,0.10423934934703914
606,0.10462075393521428
607,0.10497279277404598
608,0.10533818603188508
609,0.10571152592119672
610,0.10607938185857127
611,0.10644413356139241
612,0.1067998766847478
613,0.10715067046468807
614,0.10750707133993309
615,0.10783184953561906
616,0.10815144032118748
617,0.10848221773525066
618,0.10881442047082505
619,0.10913067881801455
620,0.1094365337838053
621,0.10973428462178403
622,0.11002976702390989
623,0.11032315624904977
624,0.1106316239786963
625,0.11095023903444526
626,0.11126867170861159
627,0.11158282295751622
628,0.11191625342279708
629,0.11225897717368298
630,0.11257297968475871
631,0.11290357805878135
632,0.11322011640930821
633,0.1134975244064482
634,0.11379166732208143
635,0.11410178057836895
636,0.11441646751621296
637,0.11471799774739412
638,0.11501709373299512
639,0.11529692383006629
640,0.115563369951524
641,0.11585129218257013
642,0.11616441258502176
643,0.11647127607220494
644,0.11674936710978435
645,0.11703031399236369
646,0.1173307557789301
647,0.1176254447212838
648,0.1178715968582001
649,0.11815211571747691
650,0.11844071301876585
651,0.11872097026550338
652,0.11902012382780247
653,0.11931746557161119
654,0.11962022949311368
655,0.11993368716269934
656,0.1201795867109223
657,0.12045389795321634
658,0.12072830218597172
659,0.12094301815186705
660,0.12118131539741878
661,0.12144201548725939
662,0.12170094669554421
663,0.12192326843856159
664,0.12220485964116955
665,0.12249117437830093
666,0.12276925359427845
667,0.12304873438032632
668,0.12332817431244712
669,0.12360308219163035
670,0.1238749085537284
671,0.12417019936140233
672,0.12446396443209161
673,0.12472787903710239
674,0.12501052052553493
675,0.12530577482320573
676,0.12559411394510095
677,0.12588268665951682
678,0.1261853396457862
679,0.12647619741019817
680,0.12675761438739136
681,0.12704729006300888
682,0.12731867536338404
683,0.12758394176069426
684,0.12786303802032592
685,0.12818168051152945
686,0.12847195730970828
687,0.12880584878256246
688,0.12920208576161357
689,0.1295635257199984
690,0.12982309027129574
691,0.13009378924052978
692,0.1304666014011716
693,0.13082414758531452
694,0.13112073733183993
695,0.131395060374362
696,0.13170475714387248
697,0.1320203350362682
698,0.13232376107534322
699,0.13263960268229683
700,0.13295586883088462
701,0.13330222781605433
702,0.13364380508306628
703,0.1339729097357435
704,0.1342810467548896
705,0.13467772939830408
706,0.13502683054545023
707,0.13532266538031573
708,0.13566672760003204
709,0.13607679764239888
710,0.13644462452826903
711,0.13675385206766855
712,0.1370702010746344
713,0.1373977158270628
714,0.13775157055033527
715,0.13805403639739072
716,0.1383431436773362
717,0.13868356660091086
718,0.1390559265107857
719,0.1393676418594858
720,0.13962851033950469
721,0.13989362193291785
722,0.14021661889297374
723,0.14045900822987348
724,0.14070729021236988
725,0.1410316617135165
726,0.14131963570816458
727,0.14161157374276218
728,0.14191776217558466
729,0.14217131261114677
730,0.1424687046554532
731,0.14276605205790346
732,0.14304089260415193
733,0.14323997808859537
734,0.14345962227117365
735,0.14371085903980468
736,0.14395076988795213
737,0.14419401791729483
738,0.14445620286925331
739,0.1447269461564511
740,0.14498996645591194
741,0.14519732252205697
742,0.1454208406849501
743,0.14571778894214943
744,0.14598524052248685
745,0.14623344200685556
746,0.14648449598144914
747,0.1467105090257336
748,0.14696510043171152
749,0.14724509871453795
750,0.14750885666236951
751,0.1477262883156899
752,0.14798625092293163
753,0.148246545501069
754,0.14849304463168372
755,0.14873706773839726
756,0.14899968008811193
757,0.14933791497051496
758,0.1496920127871783
759,0.14994527751581804
760,0.1504235721896588
761,0.15101656697230234
762,0.15174255969170738
763,0.15190966944366247
764,0.15200717208579176
765,0.15210834266677653
766,0.15204180476757223
767,0.15206738566691363
768,0.1521517215949159
769,0.15226361421445683
770,0.1524293518330277
771,0.15261714503205442
772,0.15282085536835932
773,0.15304550140713108
774,0.1532975699300848
775,0.15353760951105985
776,0.15374911383885875
777,0.15394268401453598
778,0.15419087939538878
779,0.15441088326924743
780,0.15460709454749633
781,0.15482104901261887
782,0.155069502293402
783,0.15529288663353624
784,0.15550571659486648
785,0.15578844799073938
786,0.1559814545555986
787,0.15618790924353937
788,0.15644244855000963
789,0.1566458161474102
790,0.1568783750418441
791,0.15711174748016388
792,0.1573428374167814
793,0.15754261659183688
794,0.15775479409089593
795,0.15797820535375323
796,0.1581837290252549
797,0.15839521790859593
798,0.1586140056357837
799,0.15882659463970886
800,0.15901542886370745
801,0.15923053788137265
802,0.15947713704371774
803,0.15969522349525317
804,0.1598910110354494
805,0.16006983034944194
806,0.16025839585533144
807,0.16046486950550642
808,0.160644417567397
809,0.16085828256662515
810,0.1610890813335935
811,0.16130628331518407
812,0.16158594203057325
813,0.16178178361504528
814,0.16198053359139467
815,0.16231162888019063
816,0.16251115369687352
817,0.16270594456543547
818,0.1629194607970608
819,0.16309039660276534
820,0.16326119540927203
821,0.16341873250763397
822,0.16363721695923927
823,0.16392853366514837
824,0.1640893436396193
825,0.16419628383866736
826,0.16439297722751933
827,0.16464901944295796
828,0.1648697283806908
829,0.16505061347588246
830,0.16523618825886066
831,0.16539944313527694
832,0.16561213937740718
833,0.16578987313678295
834,0.16588064000091113
835,0.16607781181028491
836,0.16624492404661217
837,0.16636757443590333
838,0.1665122244726288
839,0.16674626650389743
840,0.16692986383067243
841,0.16704863498177186
842,0.1673031594560099
843,0.167446149149856
844,0.16757662044248234
845,0.16775284872965754
846,0.16794940264724728
847,0.16814940005849116
848,0.1683414208361614
849,0.1685342765404622
850,0.1687423086074904
851,0.16894310623451114
852,0.16915851838268692
853,0.16929421349513757
854,0.1695142493366702
855,0.16971337525186383
856,0.1698828546008399
857,0.17013390268858847
858,0.17029556199217985
859,0.17047673609051378
860,0.17067418521501643
861,0.17085715111735716
862,0.17116376566300123
863,0.17138401034811773
864,0.17149569835934333
865,0.17163659394812666
866,0.1718694790402744
867,0.17208242635735743
868,0.1722841712196631
869,0.17259300323941165
870,0.1727660048687148
871,0.17287903089240486
872,0.17303381735289466
873,0.17329927320862054
874,0.1735080516770838
875,0.1737095249261415
876,0.1739477038521006
877,0.17420752231982622
878,0.17442835592504413
879,0.17462109539833798
880,0.17479476365145197
881,0.17494550914867307
882,0.1751305978092493
883,0.17532958438500693
884,0.17556494583366988
885,0.17585716147130517
886,0.17603438483607037
887,0.1762413139635613
888,0.17656004938619402
889,0.17669858426908897
890,0.17693216437639087
891,0.17719645650117719
892,0.17740109768884943
893,0.17768562202290547
894,0.1778663106844409
895,0.17804604370011812
896,0.17829943140396604
897,0.1786067618973792
898,0.17892027707525993
899,0.17917142460397179
900,0.17935903796921387
901,0.17966036826082948
902,0.17983924205378
903,0.17994371281026666
904,0.18008906795034613
905,0.1803110972900019
906,0.18060742735171692
907,0.18091731429203406
908,0.18116011657268283
909,0.18132998988137777
910,0.1815137467664204
911,0.18169834073155186
912,0.18186361581234617
913,0.1822134449198579
914,0.18242664438146045
915,0.18247894866405379
916,0.18273164455538152
917,0.18297629267929438
918,0.18317966230451077
919,0.18341401368984103
920,0.1837287614173602
921,0.18382293427413993
922,0.18402230546512666
923,0.18430003977544457
924,0.18448314168630925
925,0.18467454934607302
926,0.18487822170701168
927,0.18500726721742705
928,0.1852794944501004
929,0.18547175404599642
930,0.18542667286549633
931,0.1858327090650015
932,0.18654470529687378
933,0.18644088779018142
934,0.18635140581756954
935,0.18662725045247347
936,0.18738163129726948
937,0.18778996360162314
938,0.1883100965267269
939,0.18843378819019146
940,0.18865552849077288
941,0.18850539810214578
942,0.18898471398793887
943,0.18939375974868927
944,0.18886765989566467
945,0.1889573946802673
946,0.18956833911288135
947,0.1902977181212404
948,0.19041763651374569
949,0.19053934492133598
950,0.19073088982238023
951,0.19092136087756256
952,0.19121638983250272
953,0.19146941878607862
954,0.19157622193528345
955,0.1918185476630354
956,0.19235950614119113
957,0.1923867106976579
958,0.1926615482620296
959,0.19279890755108442
960,0.1930897151438664
961,0.19307576038700558
962,0.19320771979210444
963,0.1935608913362465
964,0.19395448026173934
965,0.19426029965690456
966,0.19460281869497334
967,0.1947290107143485
968,0.1948482137779089
969,0.19506143231298662
970,0.1953237469866962
971,0.1952173712069575
972,0.19518375792763973
973,0.19580934697104
974,0.195869550470953
975,0.1961038045923323
976,0.19616308337763066
977,0.19644847604343668
978,0.19691437448780616
979,0.19720000915241245
980,0.19737533334126967
981,0.1973156481978281
982,0.19757997029715407
983,0.19798420642406941
984,0.1981458796834795
985,0.1980567674540058
986,0.19839406922810462
987,0.19878413149500657
988,0.19904203313011298
989,0.1991208684407327
990,0.19911712324554912
991,0.19910637293826164
992,0.19956516001882285
993,0.19967579723444823
994,0.19976008072663695
995,0.2001557586429963
996,0.2004364375131289
997,0.20074327780161533
998,0.2005083749640879
999,0.20099372026778678
1000,0.2012423296032893
1001,0.20168503255467812
1002,0.20182630689806333
1003,0.20214943022560714
1004,0.20239102742031556
1005,0.20265643266614325
1006,0.2029625700662296
1007,0.20319044967087624
1008,0.20342219915013415
1009,0.2036093170096253
1010,0.2036732367035309
1011,0.20386245356347632
1012,0.20411729737884438
1013,0.20434702937173385
1014,0.20461037889236172
1015,0.20481058201616884
1016,0.2050336738903197
1017,0.20526384879526
1018,0.20537363575315148
1019,0.2055448606438726
1020,0.20573243560934773
1021,0.2059081826308408
1022,0.20607617526736094
1023,0.2062179772700431
1024,0.20646890669210932
1025,0.20674367970302285
1026,0.20693169377427323
1027,0.20710072819781486
1028,0.2072274123259833
1029,0.20739546617930205
1030,0.2076722088347998
1031,0.20787851699811527
1032,0.20815106528449873
1033,0.2084048520064038
1034,0.20865790908999748
1035,0.20891049519115057
1036,0.209140968703389
1037,0.20936732422536034
1038,0.209525188923191
1039,0.20972031479825012
1040,0.20991882238187065
1041,0.2100484321009574
1042,0.21017682362065904
1043,0.21036568872180322
1044,0.21053776463046484
1045,0.21072184927751636
1046,0.2108479512951248
1047,0.21107427735650322
1048,0.21130669307880845
1049,0.21162679247339142
1050,0.21183607108520086
1051,0.21201567323015097
1052,0.21220402307169822
1053,0.21231332648564355
1054,0.21243484181007324
1055,0.2127103425800156
1056,0.2129580424373302
1057,0.21310698694399832
1058,0.21322789064940062
1059,0.2134367521461346
1060,0.2135852024083787
1061,0.21376855542718037
1062,0.21412867411746184
1063,0.21435221820499756
1064,0.2144002410353435
1065,0.2145426346322944
1066,0.21469779004075595
1067,0.21501307333797767
1068,0.21522299984503024
1069,0.2153003521292255
1070,0.21550250705824325
1071,0.21565616582052
1072,0.2157806745502071
1073,0.21598537150529967
1074,0.21627131803176475
1075,0.21646896975269533
1076,0.2166868097685204
1077,0.21689838508609438
1078,0.21709711018488617
1079,0.21719083621114546
1080,0.21732099121830628
1081,0.21752939824137107
1082,0.21772124465364492
1083,0.2178226104030629
1084,0.2179792245256329
1085,0.21822644813009348
1086,0.21852939204289823
1087,0.21885721905216526
1088,0.21911280845101644
1089,0.21924664368607516
1090,0.21942616093561054
1091,0.21962654442305052
1092,0.2198302187434495
1093,0.2200071001862185
1094,0.22010898613153346
1095,0.2204111517453803
1096,0.2205798244330598
1097,0.2208442118292985
1098,0.2211706803948898
1099,0.22137879789530135
1100,0.2215937544255366
1101,0.22189158713792728
1102,0.22209020110703356
1103,0.22238522753064105
1104,0.2227027902103933
1105,0.22291730797821008
1106,0.2229949165930662
1107,0.22321337897284393
1108,0.22347040970603407
1109,0.22362148165168322
1110,0.22390402715224567
1111,0.2241591429336446
1112,0.22446513263749263
1113,0.22454681565277887
1114,0.22479186916506036
1115,0.22503148745602958
1116,0.22511735390800602
1117,0.2253014380793225
1118,0.22570229089540955
1119,0.22607579564007685
1120,0.22646048219642118
1121,0.22664796064908244
1122,0.22711813629570488
1123,0.22760019070696708
1124,0.22810832482207768
1125,0.2288709390184928
1126,0.22922884734795648
1127,0.22980724976870176
1128,0.23027293300393395
1129,0.23057715215027297
1130,0.23036544655374133
1131,0.23053673366355637
1132,0.23062129485193605
1133,0.2306576670784813
1134,0.23118120169354697
1135,0.23169078340177118
1136,0.23182279702370287
1137,0.23205586378400916
1138,0.23224110964087938
1139,0.2323770742149363
1140,0.2326072063152246
1141,0.23231607361771295
1142,0.23234419619494912
1143,0.23249983532547372
1144,0.23279437106547188
1145,0.23312327883221862
1146,0.23333298003876357
1147,0.2336639025857623
1148,0.23395127789991743
1149,0.2341426271801407
1150,0.23420834261471005
1151,0.2343558438900893
1152,0.23442892309634242
1153,0.23443499788491692
1154,0.23460138024730887
1155,0.2346664656827208
1156,0.23474121785096214
1157,0.23491575706629236
1158,0.2348963190646033
1159,0.2350253329314277
1160,0.2351598890002358
1161,0.23537156912321028
1162,0.23557720989038694
1163,0.23574007730842145
1164,0.23590756630852244
1165,0.23608896908915536
1166,0.2361844283609717
1167,0.236377705117434
1168,0.23673053453074544
1169,0.2368895240588909
1170,0.23694495295777238
1171,0.2371190310140401
1172,0.2372352732031275
1173,0.23730198927640378
1174,0.23755767669244313
1175,0.2377269051858086
1176,0.23785200673197285
1177,0.23799857600220492
1178,0.23816320421787607
1179,0.2383310830079045
1180,0.2384979833137612
1181,0.2386470812338883
1182,0.23880004691592593
1183,0.238958506871502
1184,0.23911663474182307
1185,0.23924604835097163
1186,0.23934553804440406
1187,0.23944555758336047
1188,0.2395788541759261
1189,0.23972142529224008
1190,0.239858447990257
1191,0.23997329735128403
1192,0.24021525461590038
1193,0.2403430530093172
1194,0.2403992658991812
1195,0.24052792661740774
1196,0.24060899121823792
1197,0.2407145311417983
1198,0.2408000348338557
1199,0.24093843407755755
1200,0.24118371504892283
1201,0.2413916723499836
1202,0.24156433721343043
1203,0.24167654011853493
1204,0.2418026697222872
1205,0.24192753127682076
1206,0.24202887610086124
1207,0.24214221291758217
1208,0.24235279776389662
1209,0.242616503312657
1210,0.24272983897474254
1211,0.24292804476994756
1212,0.24308449015194356
1213,0.24322819120716488
1214,0.2433933043046457
1215,0.24357219719303608
1216,0.2437547027311966
1217,0.244055951224899
1218,0.244253664994414
1219,0.24432365615209672
1220,0.2445294984374271
1221,0.24467117977304312
1222,0.2449122247312051
1223,0.24508438774145055
1224,0.2452341111880464
1225,0.245397288075059
1226,0.24557350694355454
1227,0.24577297808305326
1228,0.24599531478998304
1229,0.24617198600946386
1230,0.24641763818161733
1231,0.246624804911808
1232,0.24677059227003134
1233,0.24689799565827467
1234,0.24696520735184974
1235,0.24707406981492502
1236,0.247249517111147
1237,0.2473917668705286
1238,0.24747699889217123
1239,0.24768941725451166
1240,0.24786032362328347
1241,0.24805461395576434
1242,0.24821961460440428
1243,0.2483369431004675
1244,0.24851060510684708
1245,0.2487679133996559
1246,0.2489178370753246
1247,0.24898742060066764
1248,0.24912580180435873
1249,0.249248306099411
1250,0.24943900659992493
1251,0.24975533766168545
1252,0.24997659643932454
1253,0.25015111487382613
1254,0.25031731039834465
1255,0.2504689673405268
1256,0.2505722436884297
1257,0.250600900135377
1258,0.25077462586240157
1259,0.2509753156877669
1260,0.25120702636109676
1261,0.2513901920855559
1262,0.2517328628506208
1263,0.2519026896125661
1264,0.2519261293133226
1265,0.2520690925192521
1266,0.2521158963894559
1267,0.25226071575555487
1268,0.2525196521985723
1269,0.2525318629013099
1270,0.25266359413276507
1271,0.2527994508598526
1272,0.252780093572997
1273,0.25286241114125885
1274,0.25293833149858486
1275,0.2530048888009223
1276,0.2531423412138014
1277,0.253379135906299
1278,0.2535174442257425
1279,0.2536301440206601
1280,0.2537715523851441
1281,0.2538939968427674
1282,0.2540498289527871
1283,0.25426400854377
1284,0.2544154966288448
1285,0.25454533596693885
1286,0.25467517595969397
1287,0.2547580482540688
1288,0.2548882322361002
1289,0.2550622561158379
1290,0.2552052217772842
1291,0.25531932965156556
1292,0.2554883202976619
1293,0.255714638811397
1294,0.25588343353965926
1295,0.25604549735005555
1296,0.25625726422403
1297,0.25638448290386195
1298,0.2564117968981976
1299,0.25651425950753337
1300,0.2566080229051918
1301,0.2567560835742147
1302,0.2569726255322785
1303,0.2571257988108856
1304,0.25724826837700077
1305,0.2573921689668337
1306,0.2575657307994498
1307,0.2576862293583243
1308,0.25777441862713224
1309,0.2578776473549236
1310,0.25791786275920014
1311,0.2580045038654492
1312,0.2581626145698367
1313,0.2582923266057582
1314,0.2584166940812937
1315,0.2585000095731482
1316,0.25859013555446775
1317,0.25872985766603934
1318,0.25883150784631676
1319,0.25888926929723866
1320,0.25895709691055235
1321,0.2590665496829902
1322,0.2591689315171746
1323,0.25939235376662284
1324,0.2596081481794822
1325,0.2599300637470643
1326,0.26008497434906563
1327,0.26038021348684326
1328,0.2604621232593838
1329,0.26037463249004433
1330,0.2604477162388118
1331,0.26034950786654193
1332,0.26027291026915345
1333,0.2605086570514238
1334,0.2606481958631205
1335,0.26072239437767974
1336,0.26053745901317227
1337,0.2606056646839575
1338,0.2608406713758026
1339,0.261013181145935
1340,0.26084375429618445
1341,0.26089732804876875
1342,0.26113540653796397
1343,0.2614775752916342
1344,0.261786549208357
1345,0.2620115959345469
1346,0.26231145089661717
1347,0.2621936413652366
1348,0.2612410246022563
1349,0.26134208604003395
1350,0.2612666978583401
1351,0.2613735711380829
1352,0.260472208846548
1353,0.26074976005765077
1354,0.2590243057858265
1355,0.2595339312876327
1356,0.2593754254063101
1357,0.261479359344216
1358,0.2602378460431966
1359,0.27326228717562234
1360,0.28601573778183953
1361,0.2835070895987899
1362,0.29673284285053986
1363,0.28689344398564665
1364,0.2971566318535307
1365,0.30305211004134935
1366,0.31355387143517055
1367,0.3126884176166145
1368,0.319516049158432
1369,0.3082556637578481
1370,0.3062581558420929
1371,0.3112461922219691
1372,0.30563301744395266
1373,0.3007510151725681
1374,0.2865806366599972
1375,0.29627312723713695
1376,0.2959173086800748
1377,0.28191187838523735
1378,0.29656487257144465
1379,0.31202529860157985
1380,0.31993433255198145
1381,0.32696920063155893
1382,0.31458793678391517
1383,0.3171426959539342
1384,0.30788716332975397
1385,0.31707515130181374
1386,0.308885174512606
1387,0.3045690205144119
1388,0.3013852043253788
1389,0.2942362468006723
1390,0.29121674089103866
1391,0.28889353594203204
1392,0.29517749485128086
1393,0.2944830197643674
1394,0.299023387897416
1395,0.29630848679391014
1396,0.2899743618842198
1397,0.2829535477078211
1398,0.27248184598413344
1399,0.2739589231518229
1400,0.26388625632260854
1401,0.2595897145053945
1402,0.26014400193928366
1403,0.2593621771911712
1404,0.2538207179828764
1405,0.25262350662650956
1406,0.25136390134006464
1407,0.2492442144326353
1408,0.2494000786125068
1409,0.24992945320359716
1410,0.2500045664862309
1411,0.24719577000095327
1412,0.2477658475645909
1413,0.2479431009010784
1414,0.24620502997735624
1415,0.24625353534425137
1416,0.24629837039545016
1417,0.24527046003208836
1418,0.24501542653345293
1419,0.2456870451085536
1420,0.24565254507447237
1421,0.24627586915591265
1422,0.24615016301228632
1423,0.24620249948704773
1424,0.24554548828345124
1425,0.24639839224580362
1426,0.24627485603209098
1427,0.245934652765238
1428,0.2458976809372888
1429,0.24563257514862497
1430,0.24541379877928687
1431,0.2457634392823165
