Wavelength,PIN2018112800489.asd
350.0,0.0688
351.0,0.0693
352.0,0.0698
353.0,0.0703
354.0,0.0707
355.0,0.0712
356.0,0.0717
357.0,0.0722
358.0,0.0728
359.0,0.0733
360.0,0.074
361.0,0.0746
362.0,0.0753
363.0,0.076
364.0,0.0767
365.0,0.0773
366.0,0.0781
367.0,0.0789
368.0,0.0797
369.0,0.0806
370.0,0.0816
371.0,0.0827
372.0,0.0837
373.0,0.0848
374.0,0.086
375.0,0.0872
376.0,0.0884
377.0,0.0898
378.0,0.0911
379.0,0.0924
380.0,0.0939
381.0,0.0953
382.0,0.0969
383.0,0.0985
384.0,0.1002
385.0,0.1019
386.0,0.1036
387.0,0.1053
388.0,0.107
389.0,0.1087
390.0,0.1103
391.0,0.1118
392.0,0.1135
393.0,0.1152
394.0,0.1169
395.0,0.1185
396.0,0.1201
397.0,0.1216
398.0,0.1231
399.0,0.1244
400.0,0.1257
401.0,0.127
402.0,0.1281
403.0,0.1293
404.0,0.1306
405.0,0.1319
406.0,0.1333
407.0,0.1347
408.0,0.1361
409.0,0.1376
410.0,0.139
411.0,0.1405
412.0,0.1421
413.0,0.1436
414.0,0.1451
415.0,0.1467
416.0,0.1483
417.0,0.1499
418.0,0.1516
419.0,0.1534
420.0,0.1552
421.0,0.1571
422.0,0.159
423.0,0.1609
424.0,0.1629
425.0,0.165
426.0,0.1672
427.0,0.1694
428.0,0.1717
429.0,0.1742
430.0,0.1766
431.0,0.1791
432.0,0.1815
433.0,0.1838
434.0,0.1861
435.0,0.1884
436.0,0.1906
437.0,0.1927
438.0,0.1949
439.0,0.197
440.0,0.199
441.0,0.201
442.0,0.2028
443.0,0.2046
444.0,0.2062
445.0,0.2078
446.0,0.2092
447.0,0.2105
448.0,0.2117
449.0,0.2128
450.0,0.2138
451.0,0.2147
452.0,0.2155
453.0,0.2162
454.0,0.2169
455.0,0.2175
456.0,0.218
457.0,0.2185
458.0,0.2189
459.0,0.2194
460.0,0.2197
461.0,0.2202
462.0,0.2206
463.0,0.221
464.0,0.2214
465.0,0.2219
466.0,0.2225
467.0,0.223
468.0,0.2237
469.0,0.2243
470.0,0.225
471.0,0.2258
472.0,0.2266
473.0,0.2275
474.0,0.2285
475.0,0.2295
476.0,0.2306
477.0,0.2317
478.0,0.2329
479.0,0.2342
480.0,0.2356
481.0,0.2371
482.0,0.2386
483.0,0.2402
484.0,0.242
485.0,0.2439
486.0,0.2459
487.0,0.248
488.0,0.2501
489.0,0.2522
490.0,0.2543
491.0,0.2565
492.0,0.2587
493.0,0.261
494.0,0.2633
495.0,0.2657
496.0,0.268
497.0,0.2704
498.0,0.2728
499.0,0.2753
500.0,0.2778
501.0,0.2803
502.0,0.2828
503.0,0.2853
504.0,0.2877
505.0,0.2902
506.0,0.2926
507.0,0.295
508.0,0.2975
509.0,0.2999
510.0,0.3024
511.0,0.3048
512.0,0.3072
513.0,0.3097
514.0,0.3122
515.0,0.3147
516.0,0.3173
517.0,0.3199
518.0,0.3225
519.0,0.3251
520.0,0.3276
521.0,0.33
522.0,0.3325
523.0,0.335
524.0,0.3375
525.0,0.3401
526.0,0.3427
527.0,0.3454
528.0,0.3481
529.0,0.3507
530.0,0.3533
531.0,0.356
532.0,0.3587
533.0,0.3614
534.0,0.3642
535.0,0.367
536.0,0.3698
537.0,0.3726
538.0,0.3754
539.0,0.3783
540.0,0.3813
541.0,0.3842
542.0,0.3871
543.0,0.39
544.0,0.3929
545.0,0.3958
546.0,0.3986
547.0,0.4015
548.0,0.4044
549.0,0.4072
550.0,0.41
551.0,0.4128
552.0,0.4155
553.0,0.4182
554.0,0.4209
555.0,0.4235
556.0,0.426
557.0,0.4286
558.0,0.4312
559.0,0.4338
560.0,0.4363
561.0,0.4387
562.0,0.441
563.0,0.4433
564.0,0.4456
565.0,0.4479
566.0,0.4501
567.0,0.4523
568.0,0.4545
569.0,0.4566
570.0,0.4586
571.0,0.4605
572.0,0.4624
573.0,0.4641
574.0,0.4658
575.0,0.4675
576.0,0.4691
577.0,0.4708
578.0,0.4723
579.0,0.4739
580.0,0.4755
581.0,0.477
582.0,0.4785
583.0,0.48
584.0,0.4815
585.0,0.483
586.0,0.4844
587.0,0.4858
588.0,0.4872
589.0,0.4886
590.0,0.4899
591.0,0.4911
592.0,0.4922
593.0,0.4933
594.0,0.4943
595.0,0.4954
596.0,0.4965
597.0,0.4975
598.0,0.4986
599.0,0.4996
600.0,0.5006
601.0,0.5016
602.0,0.5026
603.0,0.5035
604.0,0.5044
605.0,0.5053
606.0,0.5062
607.0,0.5071
608.0,0.5079
609.0,0.5087
610.0,0.5095
611.0,0.5103
612.0,0.5111
613.0,0.5119
614.0,0.5126
615.0,0.5134
616.0,0.5141
617.0,0.5148
618.0,0.5155
619.0,0.5162
620.0,0.5169
621.0,0.5176
622.0,0.5183
623.0,0.519
624.0,0.5197
625.0,0.5203
626.0,0.521
627.0,0.5216
628.0,0.5223
629.0,0.5229
630.0,0.5236
631.0,0.5243
632.0,0.5249
633.0,0.5255
634.0,0.5262
635.0,0.5268
636.0,0.5275
637.0,0.5281
638.0,0.5287
639.0,0.5294
640.0,0.53
641.0,0.5307
642.0,0.5313
643.0,0.5319
644.0,0.5325
645.0,0.5331
646.0,0.5337
647.0,0.5343
648.0,0.5349
649.0,0.5356
650.0,0.5363
651.0,0.5369
652.0,0.5375
653.0,0.5382
654.0,0.5389
655.0,0.5397
656.0,0.5404
657.0,0.5411
658.0,0.5417
659.0,0.5424
660.0,0.543
661.0,0.5437
662.0,0.5444
663.0,0.5451
664.0,0.5458
665.0,0.5465
666.0,0.5472
667.0,0.5479
668.0,0.5486
669.0,0.5493
670.0,0.5501
671.0,0.5508
672.0,0.5515
673.0,0.5522
674.0,0.5529
675.0,0.5536
676.0,0.5544
677.0,0.5551
678.0,0.5558
679.0,0.5565
680.0,0.5572
681.0,0.558
682.0,0.5587
683.0,0.5594
684.0,0.5602
685.0,0.561
686.0,0.5617
687.0,0.5625
688.0,0.5633
689.0,0.564
690.0,0.5647
691.0,0.5654
692.0,0.5661
693.0,0.5668
694.0,0.5675
695.0,0.5682
696.0,0.5691
697.0,0.5699
698.0,0.5707
699.0,0.5714
700.0,0.5722
701.0,0.573
702.0,0.5737
703.0,0.5745
704.0,0.5753
705.0,0.5761
706.0,0.5769
707.0,0.5777
708.0,0.5785
709.0,0.5793
710.0,0.5801
711.0,0.5809
712.0,0.5817
713.0,0.5825
714.0,0.5833
715.0,0.584
716.0,0.5846
717.0,0.5852
718.0,0.5858
719.0,0.5866
720.0,0.5875
721.0,0.5885
722.0,0.5894
723.0,0.59
724.0,0.5907
725.0,0.5914
726.0,0.5922
727.0,0.593
728.0,0.5938
729.0,0.5946
730.0,0.5953
731.0,0.5961
732.0,0.597
733.0,0.5978
734.0,0.5986
735.0,0.5994
736.0,0.6001
737.0,0.6008
738.0,0.6015
739.0,0.6023
740.0,0.603
741.0,0.6037
742.0,0.6044
743.0,0.6051
744.0,0.6057
745.0,0.6064
746.0,0.607
747.0,0.6077
748.0,0.6083
749.0,0.609
750.0,0.6096
751.0,0.6102
752.0,0.6108
753.0,0.6115
754.0,0.6121
755.0,0.6126
756.0,0.6132
757.0,0.6139
758.0,0.6145
759.0,0.6151
760.0,0.6156
761.0,0.6162
762.0,0.6168
763.0,0.6172
764.0,0.6176
765.0,0.6182
766.0,0.6187
767.0,0.6191
768.0,0.6196
769.0,0.62
770.0,0.6205
771.0,0.6209
772.0,0.6214
773.0,0.6218
774.0,0.6222
775.0,0.6226
776.0,0.623
777.0,0.6234
778.0,0.6238
779.0,0.6242
780.0,0.6246
781.0,0.625
782.0,0.6253
783.0,0.6256
784.0,0.626
785.0,0.6263
786.0,0.6266
787.0,0.6269
788.0,0.6272
789.0,0.6274
790.0,0.6277
791.0,0.628
792.0,0.6283
793.0,0.6286
794.0,0.6289
795.0,0.6292
796.0,0.6294
797.0,0.6297
798.0,0.6299
799.0,0.6302
800.0,0.6304
801.0,0.6306
802.0,0.6308
803.0,0.631
804.0,0.6312
805.0,0.6314
806.0,0.6316
807.0,0.6318
808.0,0.6319
809.0,0.6321
810.0,0.6322
811.0,0.6322
812.0,0.6323
813.0,0.6323
814.0,0.6323
815.0,0.6323
816.0,0.6324
817.0,0.6325
818.0,0.6327
819.0,0.6329
820.0,0.6331
821.0,0.6332
822.0,0.6333
823.0,0.6334
824.0,0.6335
825.0,0.6337
826.0,0.6338
827.0,0.6339
828.0,0.634
829.0,0.6341
830.0,0.6342
831.0,0.6343
832.0,0.6344
833.0,0.6345
834.0,0.6347
835.0,0.6348
836.0,0.6349
837.0,0.635
838.0,0.6351
839.0,0.6352
840.0,0.6353
841.0,0.6353
842.0,0.6354
843.0,0.6355
844.0,0.6356
845.0,0.6356
846.0,0.6357
847.0,0.6358
848.0,0.6358
849.0,0.6359
850.0,0.6359
851.0,0.636
852.0,0.636
853.0,0.6361
854.0,0.6362
855.0,0.6363
856.0,0.6363
857.0,0.6363
858.0,0.6364
859.0,0.6364
860.0,0.6365
861.0,0.6365
862.0,0.6366
863.0,0.6366
864.0,0.6367
865.0,0.6368
866.0,0.6368
867.0,0.6369
868.0,0.637
869.0,0.637
870.0,0.637
871.0,0.6371
872.0,0.6372
873.0,0.6372
874.0,0.6373
875.0,0.6374
876.0,0.6375
877.0,0.6375
878.0,0.6376
879.0,0.6377
880.0,0.6378
881.0,0.6379
882.0,0.6379
883.0,0.638
884.0,0.6381
885.0,0.6381
886.0,0.6382
887.0,0.6383
888.0,0.6384
889.0,0.6384
890.0,0.6385
891.0,0.6385
892.0,0.6385
893.0,0.6385
894.0,0.6385
895.0,0.6384
896.0,0.6384
897.0,0.6383
898.0,0.6383
899.0,0.6384
900.0,0.6385
901.0,0.6386
902.0,0.6388
903.0,0.639
904.0,0.6391
905.0,0.6392
906.0,0.6393
907.0,0.6393
908.0,0.6394
909.0,0.6394
910.0,0.6395
911.0,0.6395
912.0,0.6396
913.0,0.6398
914.0,0.6399
915.0,0.6401
916.0,0.6403
917.0,0.6405
918.0,0.6407
919.0,0.6409
920.0,0.6411
921.0,0.6413
922.0,0.6414
923.0,0.6415
924.0,0.6416
925.0,0.6416
926.0,0.6416
927.0,0.6414
928.0,0.6412
929.0,0.6408
930.0,0.6405
931.0,0.6401
932.0,0.6397
933.0,0.6393
934.0,0.639
935.0,0.6388
936.0,0.6389
937.0,0.6392
938.0,0.6393
939.0,0.6396
940.0,0.6399
941.0,0.6402
942.0,0.6403
943.0,0.6405
944.0,0.6407
945.0,0.6409
946.0,0.6411
947.0,0.6413
948.0,0.6414
949.0,0.6415
950.0,0.6419
951.0,0.6422
952.0,0.6424
953.0,0.6427
954.0,0.643
955.0,0.6432
956.0,0.6435
957.0,0.6438
958.0,0.6442
959.0,0.6446
960.0,0.6449
961.0,0.6451
962.0,0.6455
963.0,0.6461
964.0,0.6466
965.0,0.647
966.0,0.6475
967.0,0.6479
968.0,0.6483
969.0,0.6486
970.0,0.6489
971.0,0.6492
972.0,0.6495
973.0,0.6498
974.0,0.6503
975.0,0.6506
976.0,0.6508
977.0,0.651
978.0,0.6513
979.0,0.6516
980.0,0.652
981.0,0.6524
982.0,0.6526
983.0,0.6531
984.0,0.6535
985.0,0.6538
986.0,0.6541
987.0,0.6545
988.0,0.6549
989.0,0.6553
990.0,0.6557
991.0,0.6559
992.0,0.6561
993.0,0.6563
994.0,0.6564
995.0,0.6566
996.0,0.6569
997.0,0.6573
998.0,0.6573
999.0,0.6576
1000.0,0.6527
1001.0,0.6579
1002.0,0.6582
1003.0,0.6585
1004.0,0.6588
1005.0,0.6592
1006.0,0.6595
1007.0,0.6598
1008.0,0.6602
1009.0,0.6605
1010.0,0.6608
1011.0,0.6611
1012.0,0.6615
1013.0,0.6618
1014.0,0.6621
1015.0,0.6624
1016.0,0.6628
1017.0,0.6631
1018.0,0.6635
1019.0,0.6638
1020.0,0.6641
1021.0,0.6645
1022.0,0.6648
1023.0,0.6651
1024.0,0.6655
1025.0,0.6658
1026.0,0.6662
1027.0,0.6665
1028.0,0.6668
1029.0,0.6672
1030.0,0.6675
1031.0,0.6679
1032.0,0.6682
1033.0,0.6686
1034.0,0.6689
1035.0,0.6693
1036.0,0.6696
1037.0,0.67
1038.0,0.6703
1039.0,0.6707
1040.0,0.671
1041.0,0.6714
1042.0,0.6717
1043.0,0.6721
1044.0,0.6724
1045.0,0.6728
1046.0,0.6731
1047.0,0.6735
1048.0,0.6738
1049.0,0.6742
1050.0,0.6745
1051.0,0.6749
1052.0,0.6753
1053.0,0.6756
1054.0,0.676
1055.0,0.6764
1056.0,0.6767
1057.0,0.6771
1058.0,0.6775
1059.0,0.6779
1060.0,0.6782
1061.0,0.6786
1062.0,0.679
1063.0,0.6794
1064.0,0.6798
1065.0,0.6802
1066.0,0.6806
1067.0,0.681
1068.0,0.6814
1069.0,0.6818
1070.0,0.6822
1071.0,0.6825
1072.0,0.6829
1073.0,0.6833
1074.0,0.6837
1075.0,0.6841
1076.0,0.6845
1077.0,0.6849
1078.0,0.6853
1079.0,0.6857
1080.0,0.6861
1081.0,0.6865
1082.0,0.6869
1083.0,0.6873
1084.0,0.6877
1085.0,0.6881
1086.0,0.6885
1087.0,0.6888
1088.0,0.6892
1089.0,0.6896
1090.0,0.69
1091.0,0.6903
1092.0,0.6907
1093.0,0.691
1094.0,0.6914
1095.0,0.6917
1096.0,0.6921
1097.0,0.6924
1098.0,0.6928
1099.0,0.6931
1100.0,0.6934
1101.0,0.6938
1102.0,0.6941
1103.0,0.6944
1104.0,0.6947
1105.0,0.695
1106.0,0.6953
1107.0,0.6956
1108.0,0.6959
1109.0,0.6962
1110.0,0.6964
1111.0,0.6967
1112.0,0.6969
1113.0,0.6971
1114.0,0.6973
1115.0,0.6974
1116.0,0.6976
1117.0,0.6977
1118.0,0.6978
1119.0,0.698
1120.0,0.6981
1121.0,0.6982
1122.0,0.6984
1123.0,0.6987
1124.0,0.6989
1125.0,0.6992
1126.0,0.6995
1127.0,0.6999
1128.0,0.7004
1129.0,0.7009
1130.0,0.7014
1131.0,0.7019
1132.0,0.7024
1133.0,0.7028
1134.0,0.7033
1135.0,0.7038
1136.0,0.7042
1137.0,0.7046
1138.0,0.7049
1139.0,0.7052
1140.0,0.7055
1141.0,0.7058
1142.0,0.7061
1143.0,0.7064
1144.0,0.7066
1145.0,0.7069
1146.0,0.7072
1147.0,0.7076
1148.0,0.7079
1149.0,0.7083
1150.0,0.7087
1151.0,0.7091
1152.0,0.7095
1153.0,0.71
1154.0,0.7105
1155.0,0.7109
1156.0,0.7114
1157.0,0.7119
1158.0,0.7124
1159.0,0.7129
1160.0,0.7133
1161.0,0.7138
1162.0,0.7142
1163.0,0.7147
1164.0,0.7151
1165.0,0.7155
1166.0,0.7159
1167.0,0.7163
1168.0,0.7167
1169.0,0.7171
1170.0,0.7175
1171.0,0.7179
1172.0,0.7182
1173.0,0.7186
1174.0,0.7189
1175.0,0.7193
1176.0,0.7196
1177.0,0.72
1178.0,0.7203
1179.0,0.7206
1180.0,0.7209
1181.0,0.7212
1182.0,0.7216
1183.0,0.7219
1184.0,0.7222
1185.0,0.7226
1186.0,0.7229
1187.0,0.7232
1188.0,0.7236
1189.0,0.7239
1190.0,0.7242
1191.0,0.7246
1192.0,0.7249
1193.0,0.7252
1194.0,0.7255
1195.0,0.7259
1196.0,0.7262
1197.0,0.7265
1198.0,0.7268
1199.0,0.7271
1200.0,0.7274
1201.0,0.7277
1202.0,0.728
1203.0,0.7283
1204.0,0.7286
1205.0,0.7289
1206.0,0.7292
1207.0,0.7295
1208.0,0.7298
1209.0,0.7302
1210.0,0.7305
1211.0,0.7308
1212.0,0.7311
1213.0,0.7314
1214.0,0.7317
1215.0,0.732
1216.0,0.7323
1217.0,0.7326
1218.0,0.7329
1219.0,0.7332
1220.0,0.7335
1221.0,0.7338
1222.0,0.7341
1223.0,0.7343
1224.0,0.7346
1225.0,0.7349
1226.0,0.7352
1227.0,0.7354
1228.0,0.7357
1229.0,0.736
1230.0,0.7362
1231.0,0.7365
1232.0,0.7367
1233.0,0.737
1234.0,0.7372
1235.0,0.7375
1236.0,0.7377
1237.0,0.738
1238.0,0.7382
1239.0,0.7385
1240.0,0.7387
1241.0,0.7389
1242.0,0.7392
1243.0,0.7394
1244.0,0.7397
1245.0,0.7399
1246.0,0.7401
1247.0,0.7403
1248.0,0.7405
1249.0,0.7407
1250.0,0.7409
1251.0,0.7411
1252.0,0.7413
1253.0,0.7415
1254.0,0.7417
1255.0,0.7419
1256.0,0.7421
1257.0,0.7423
1258.0,0.7425
1259.0,0.7426
1260.0,0.7428
1261.0,0.743
1262.0,0.7431
1263.0,0.7433
1264.0,0.7435
1265.0,0.7436
1266.0,0.7438
1267.0,0.7439
1268.0,0.7441
1269.0,0.7442
1270.0,0.7444
1271.0,0.7445
1272.0,0.7446
1273.0,0.7448
1274.0,0.7449
1275.0,0.745
1276.0,0.7451
1277.0,0.7453
1278.0,0.7454
1279.0,0.7455
1280.0,0.7456
1281.0,0.7456
1282.0,0.7457
1283.0,0.7458
1284.0,0.7459
1285.0,0.7459
1286.0,0.7459
1287.0,0.746
1288.0,0.746
1289.0,0.746
1290.0,0.746
1291.0,0.7461
1292.0,0.7461
1293.0,0.7461
1294.0,0.7461
1295.0,0.746
1296.0,0.746
1297.0,0.746
1298.0,0.7459
1299.0,0.7459
1300.0,0.7458
1301.0,0.7458
1302.0,0.7457
1303.0,0.7456
1304.0,0.7455
1305.0,0.7454
1306.0,0.7453
1307.0,0.7452
1308.0,0.7451
1309.0,0.745
1310.0,0.7449
1311.0,0.7448
1312.0,0.7447
1313.0,0.7446
1314.0,0.7445
1315.0,0.7444
1316.0,0.7443
1317.0,0.7441
1318.0,0.744
1319.0,0.7438
1320.0,0.7437
1321.0,0.7435
1322.0,0.7434
1323.0,0.7432
1324.0,0.743
1325.0,0.7428
1326.0,0.7426
1327.0,0.7424
1328.0,0.7421
1329.0,0.7419
1330.0,0.7416
1331.0,0.7413
1332.0,0.741
1333.0,0.7407
1334.0,0.7404
1335.0,0.7402
1336.0,0.7399
1337.0,0.7397
1338.0,0.7395
1339.0,0.7393
1340.0,0.7392
1341.0,0.739
1342.0,0.7388
1343.0,0.7385
1344.0,0.7383
1345.0,0.738
1346.0,0.7376
1347.0,0.7372
1348.0,0.7368
1349.0,0.7363
1350.0,nan
1351.0,nan
1352.0,nan
1353.0,nan
1354.0,nan
1355.0,nan
1356.0,nan
1357.0,nan
1358.0,nan
1359.0,nan
1360.0,nan
1361.0,nan
1362.0,nan
1363.0,nan
1364.0,nan
1365.0,nan
1366.0,nan
1367.0,nan
1368.0,nan
1369.0,nan
1370.0,nan
1371.0,nan
1372.0,nan
1373.0,nan
1374.0,nan
1375.0,nan
1376.0,nan
1377.0,nan
1378.0,nan
1379.0,nan
1380.0,nan
1381.0,nan
1382.0,nan
1383.0,nan
1384.0,nan
1385.0,nan
1386.0,nan
1387.0,nan
1388.0,nan
1389.0,nan
1390.0,nan
1391.0,nan
1392.0,nan
1393.0,nan
1394.0,nan
1395.0,nan
1396.0,nan
1397.0,nan
1398.0,nan
1399.0,nan
1400.0,nan
1401.0,nan
1402.0,nan
1403.0,nan
1404.0,nan
1405.0,nan
1406.0,nan
1407.0,nan
1408.0,nan
1409.0,nan
1410.0,nan
1411.0,nan
1412.0,nan
1413.0,nan
1414.0,nan
1415.0,nan
1416.0,nan
1417.0,nan
1418.0,nan
1419.0,nan
1420.0,0.6388
1421.0,0.6395
1422.0,0.6403
1423.0,0.6408
1424.0,0.6413
1425.0,0.6416
1426.0,0.6419
1427.0,0.6422
1428.0,0.6424
1429.0,0.6425
1430.0,0.6425
1431.0,0.6425
1432.0,0.6424
1433.0,0.6424
