day,rain
-3742,0.0
-3741,0.0
-3740,0.0
-3739,0.0
-3738,0.0
-3737,0.0
-3736,0.0
-3735,0.0
-3734,1.8
-3733,0.0
-3732,0.0
-3731,0.0
-3730,0.0
-3729,0.0
-3728,0.0
-3727,0.0
-3726,0.0
-3725,0.0
-3724,0.0
-3723,0.0
-3722,0.0
-3721,8.4
-3720,11.2
-3719,0.0
-3718,0.0
-3717,1.4
-3716,0.2
-3715,0.0
-3714,0.0
-3713,2.8
-3712,0.0
-3711,5.2
-3710,0.0
-3709,0.0
-3708,0.0
-3707,0.0
-3706,0.0
-3705,0.0
-3704,0.0
-3703,0.0
-3702,0.0
-3701,0.0
-3700,0.0
-3699,0.0
-3698,0.0
-3697,0.0
-3696,0.0
-3695,0.0
-3694,0.0
-3693,0.2
-3692,0.0
-3691,0.0
-3690,0.0
-3689,0.2
-3688,14.4
-3687,6.4
-3686,0.2
-3685,0.0
-3684,2.0
-3683,0.0
-3682,0.0
-3681,0.0
-3680,1.2
-3679,0.0
-3678,0.0
-3677,0.0
-3676,0.0
-3675,0.0
-3674,0.0
-3673,
-3672,
-3671,
-3670,0.0
-3669,0.0
-3668,2.6
-3667,0.0
-3666,0.0
-3665,0.2
-3664,0.0
-3663,0.0
-3662,27.2
-3661,0.0
-3660,0.0
-3659,0.0
-3658,0.0
-3657,0.0
-3656,0.0
-3655,0.0
-3654,0.0
-3653,0.0
-3652,0.0
-3651,0.0
-3650,0.0
-3649,0.0
-3648,0.0
-3647,0.0
-3646,0.0
-3645,0.0
-3644,0.0
-3643,0.0
-3642,0.0
-3641,0.0
-3640,0.0
-3639,0.0
-3638,0.0
-3637,0.0
-3636,0.0
-3635,0.0
-3634,2.0
-3633,0.2
-3632,0.0
-3631,0.0
-3630,0.0
-3629,0.0
-3628,0.0
-3627,0.0
-3626,0.0
-3625,0.0
-3624,0.0
-3623,0.0
-3622,0.8
-3621,0.0
-3620,0.0
-3619,0.0
-3618,0.0
-3617,0.0
-3616,0.0
-3615,0.0
-3614,0.0
-3613,0.0
-3612,0.0
-3611,0.0
-3610,0.0
-3609,0.0
-3608,0.0
-3607,0.0
-3606,0.0
-3605,0.0
-3604,0.0
-3603,0.0
-3602,0.0
-3601,0.0
-3600,0.0
-3599,0.0
-3598,0.0
-3597,0.0
-3596,0.0
-3595,0.0
-3594,0.2
-3593,0.0
-3592,0.0
-3591,0.0
-3590,0.0
-3589,0.0
-3588,0.0
-3587,0.0
-3586,0.0
-3585,0.0
-3584,0.0
-3583,0.0
-3582,0.0
-3581,0.0
-3580,0.0
-3579,0.0
-3578,0.0
-3577,0.0
-3576,0.0
-3575,0.0
-3574,0.0
-3573,0.0
-3572,0.0
-3571,0.0
-3570,0.0
-3569,5.2
-3568,0.0
-3567,0.0
-3566,0.0
-3565,0.0
-3564,0.0
-3563,0.0
-3562,0.0
-3561,0.0
-3560,0.0
-3559,0.0
-3558,0.0
-3557,0.0
-3556,0.0
-3555,0.0
-3554,0.0
-3553,0.0
-3552,0.0
-3551,0.0
-3550,0.0
-3549,0.0
-3548,0.0
-3547,0.0
-3546,0.0
-3545,0.0
-3544,0.0
-3543,0.0
-3542,0.0
-3541,0.0
-3540,0.0
-3539,0.0
-3538,0.0
-3537,0.0
-3536,0.0
-3535,0.0
-3534,2.2
-3533,0.0
-3532,0.0
-3531,0.0
-3530,0.0
-3529,0.0
-3528,0.0
-3527,0.0
-3526,0.0
-3525,0.0
-3524,0.0
-3523,0.0
-3522,0.0
-3521,0.0
-3520,0.0
-3519,0.0
-3518,0.0
-3517,0.0
-3516,0.0
-3515,0.2
-3514,0.0
-3513,0.0
-3512,0.0
-3511,0.0
-3510,0.0
-3509,0.0
-3508,0.0
-3507,0.0
-3506,0.0
-3505,0.0
-3504,0.0
-3503,0.0
-3502,0.0
-3501,0.0
-3500,0.0
-3499,0.0
-3498,0.0
-3497,0.0
-3496,0.0
-3495,18.0
-3494,0.0
-3493,0.2
-3492,20.0
-3491,0.2
-3490,0.0
-3489,0.2
-3488,0.0
-3487,0.2
-3486,0.0
-3485,0.0
-3484,0.0
-3483,0.0
-3482,0.0
-3481,0.0
-3480,0.0
-3479,0.0
-3478,0.0
-3477,0.0
-3476,0.0
-3475,0.0
-3474,0.0
-3473,0.0
-3472,0.0
-3471,0.0
-3470,0.0
-3469,0.0
-3468,0.0
-3467,0.0
-3466,0.0
-3465,0.0
-3464,7.8
-3463,0.0
-3462,0.0
-3461,0.0
-3460,0.0
-3459,0.0
-3458,0.0
-3457,0.0
-3456,0.0
-3455,0.0
-3454,0.0
-3453,0.0
-3452,0.0
-3451,1.6
-3450,0.0
-3449,0.0
-3448,0.0
-3447,0.0
-3446,0.0
-3445,0.0
-3444,0.0
-3443,0.0
-3442,0.0
-3441,0.0
-3440,0.0
-3439,4.8
-3438,1.2
-3437,0.0
-3436,0.0
-3435,0.0
-3434,0.0
-3433,0.6
-3432,0.0
-3431,0.0
-3430,0.0
-3429,0.0
-3428,0.0
-3427,0.0
-3426,0.0
-3425,0.0
-3424,0.0
-3423,0.0
-3422,0.0
-3421,0.0
-3420,0.0
-3419,0.0
-3418,2.8
-3417,0.0
-3416,0.0
-3415,0.0
-3414,0.0
-3413,0.0
-3412,0.0
-3411,0.0
-3410,0.0
-3409,7.2
-3408,0.2
-3407,0.0
-3406,0.0
-3405,0.0
-3404,0.0
-3403,0.0
-3402,0.0
-3401,0.2
-3400,0.2
-3399,0.2
-3398,2.4
-3397,0.2
-3396,0.0
-3395,0.0
-3394,0.0
-3393,0.0
-3392,0.0
-3391,0.0
-3390,0.0
-3389,0.0
-3388,0.0
-3387,1.4
-3386,13.0
-3385,0.0
-3384,0.0
-3383,0.0
-3382,0.0
-3381,0.0
-3380,0.0
-3379,0.0
-3378,0.0
-3377,0.0
-3376,0.0
-3375,0.4
-3374,0.2
-3373,0.0
-3372,0.0
-3371,0.0
-3370,0.0
-3369,0.0
-3368,0.0
-3367,0.0
-3366,0.0
-3365,0.0
-3364,0.0
-3363,0.0
-3362,0.0
-3361,0.0
-3360,0.0
-3359,0.0
-3358,0.0
-3357,0.0
-3356,0.0
-3355,0.0
-3354,0.0
-3353,0.0
-3352,0.0
-3351,0.0
-3350,0.0
-3349,0.0
-3348,0.0
-3347,0.4
-3346,0.0
-3345,0.0
-3344,0.0
-3343,0.0
-3342,0.0
-3341,0.0
-3340,6.2
-3339,0.2
-3338,0.0
-3337,0.0
-3336,0.0
-3335,0.0
-3334,0.0
-3333,2.0
-3332,0.0
-3331,0.0
-3330,0.4
-3329,18.4
-3328,0.2
-3327,0.0
-3326,0.0
-3325,0.0
-3324,0.0
-3323,0.0
-3322,0.0
-3321,0.0
-3320,3.8
-3319,1.2
-3318,0.0
-3317,0.0
-3316,0.0
-3315,0.0
-3314,0.0
-3313,0.0
-3312,4.4
-3311,39.6
-3310,0.2
-3309,0.0
-3308,5.2
-3307,0.2
-3306,11.0
-3305,1.2
-3304,0.0
-3303,0.0
-3302,0.0
-3301,0.0
-3300,0.0
-3299,0.0
-3298,0.0
-3297,0.0
-3296,0.0
-3295,0.0
-3294,0.0
-3293,0.0
-3292,0.0
-3291,0.0
-3290,0.0
-3289,0.0
-3288,0.0
-3287,0.0
-3286,0.0
-3285,0.0
-3284,0.0
-3283,0.0
-3282,0.0
-3281,0.0
-3280,0.0
-3279,0.0
-3278,0.0
-3277,0.0
-3276,0.0
-3275,0.0
-3274,0.0
-3273,0.0
-3272,
-3271,0.0
-3270,0.0
-3269,0.0
-3268,0.0
-3267,0.0
-3266,0.0
-3265,0.0
-3264,0.0
-3263,0.0
-3262,0.0
-3261,0.0
-3260,0.0
-3259,0.0
-3258,0.0
-3257,0.0
-3256,0.0
-3255,0.0
-3254,0.0
-3253,0.0
-3252,0.0
-3251,0.0
-3250,0.0
-3249,0.0
-3248,0.0
-3247,0.0
-3246,0.0
-3245,0.0
-3244,0.0
-3243,0.0
-3242,0.0
-3241,0.0
-3240,0.0
-3239,0.0
-3238,0.0
-3237,0.0
-3236,0.0
-3235,0.0
-3234,0.0
-3233,0.0
-3232,0.0
-3231,0.0
-3230,0.0
-3229,0.0
-3228,0.0
-3227,0.0
-3226,0.0
-3225,0.0
-3224,0.0
-3223,0.0
-3222,0.0
-3221,0.0
-3220,0.0
-3219,0.0
-3218,13.6
-3217,3.6
-3216,0.2
-3215,0.0
-3214,0.0
-3213,0.0
-3212,0.0
-3211,0.0
-3210,0.0
-3209,0.0
-3208,0.0
-3207,0.0
-3206,0.0
-3205,0.0
-3204,0.0
-3203,0.0
-3202,0.0
-3201,0.0
-3200,0.0
-3199,0.0
-3198,0.0
-3197,0.0
-3196,0.0
-3195,0.0
-3194,0.0
-3193,0.0
-3192,0.0
-3191,0.0
-3190,0.0
-3189,0.0
-3188,0.0
-3187,0.0
-3186,0.0
-3185,0.0
-3184,2.6
-3183,0.0
-3182,0.0
-3181,0.0
-3180,0.0
-3179,0.0
-3178,0.0
-3177,0.0
-3176,0.0
-3175,0.0
-3174,0.0
-3173,3.0
-3172,0.2
-3171,0.0
-3170,0.0
-3169,0.0
-3168,0.0
-3167,0.0
-3166,
-3165,0.0
-3164,0.4
-3163,0.2
-3162,0.0
-3161,0.0
-3160,0.0
-3159,0.0
-3158,0.0
-3157,0.0
-3156,0.0
-3155,0.0
-3154,0.0
-3153,0.0
-3152,0.0
-3151,0.0
-3150,0.0
-3149,0.0
-3148,0.0
-3147,0.6
-3146,1.4
-3145,0.0
-3144,0.0
-3143,0.0
-3142,0.0
-3141,0.0
-3140,0.0
-3139,0.0
-3138,0.0
-3137,0.0
-3136,5.8
-3135,9.4
-3134,0.2
-3133,0.2
-3132,0.0
-3131,0.0
-3130,2.6
-3129,0.2
-3128,0.0
-3127,0.0
-3126,0.0
-3125,0.0
-3124,0.0
-3123,0.0
-3122,0.0
-3121,0.0
-3120,0.0
-3119,0.0
-3118,0.0
-3117,0.0
-3116,0.0
-3115,0.0
-3114,0.0
-3113,0.0
-3112,0.0
-3111,0.0
-3110,1.2
-3109,5.8
-3108,0.0
-3107,0.0
-3106,0.0
-3105,0.0
-3104,0.0
-3103,0.0
-3102,0.0
-3101,0.0
-3100,0.0
-3099,0.0
-3098,0.0
-3097,0.0
-3096,0.0
-3095,0.0
-3094,0.0
-3093,0.0
-3092,0.0
-3091,1.4
-3090,0.0
-3089,0.0
-3088,0.0
-3087,0.0
-3086,0.0
-3085,0.0
-3084,0.0
-3083,0.0
-3082,0.0
-3081,0.0
-3080,3.6
-3079,1.0
-3078,0.0
-3077,0.0
-3076,0.0
-3075,0.0
-3074,0.0
-3073,0.0
-3072,0.0
-3071,0.0
-3070,0.0
-3069,0.0
-3068,0.0
-3067,0.0
-3066,0.0
-3065,0.0
-3064,0.0
-3063,0.0
-3062,0.2
-3061,0.2
-3060,0.0
-3059,0.0
-3058,0.0
-3057,0.0
-3056,0.0
-3055,0.6
-3054,0.0
-3053,0.0
-3052,0.6
-3051,1.6
-3050,0.0
-3049,0.0
-3048,0.0
-3047,0.0
-3046,1.2
-3045,0.0
-3044,0.0
-3043,0.0
-3042,0.0
-3041,0.0
-3040,0.8
-3039,0.0
-3038,0.0
-3037,0.0
-3036,0.0
-3035,0.0
-3034,0.0
-3033,0.0
-3032,0.0
-3031,0.0
-3030,0.0
-3029,0.0
-3028,0.0
-3027,0.0
-3026,0.0
-3025,0.2
-3024,0.0
-3023,0.0
-3022,0.0
-3021,0.0
-3020,0.0
-3019,0.0
-3018,0.0
-3017,0.0
-3016,0.0
-3015,0.0
-3014,0.0
-3013,0.0
-3012,0.0
-3011,0.0
-3010,0.0
-3009,0.0
-3008,0.0
-3007,0.0
-3006,0.0
-3005,0.0
-3004,0.0
-3003,0.0
-3002,0.0
-3001,0.0
-3000,0.0
-2999,0.0
-2998,0.0
-2997,0.0
-2996,0.0
-2995,0.0
-2994,0.0
-2993,0.0
-2992,0.0
-2991,0.0
-2990,0.0
-2989,0.4
-2988,1.2
-2987,0.0
-2986,0.0
-2985,0.0
-2984,0.0
-2983,0.0
-2982,0.0
-2981,0.0
-2980,0.0
-2979,0.4
-2978,0.0
-2977,0.0
-2976,0.0
-2975,0.0
-2974,0.0
-2973,0.0
-2972,0.0
-2971,0.0
-2970,0.0
-2969,0.0
-2968,0.0
-2967,0.0
-2966,0.0
-2965,0.0
-2964,0.0
-2963,0.0
-2962,0.0
-2961,16.8
-2960,0.0
-2959,0.0
-2958,0.0
-2957,17.4
-2956,0.2
-2955,0.0
-2954,0.0
-2953,0.0
-2952,0.0
-2951,0.0
-2950,0.0
-2949,0.0
-2948,0.0
-2947,0.0
-2946,0.0
-2945,0.0
-2944,0.0
-2943,0.0
-2942,0.0
-2941,0.0
-2940,0.0
-2939,0.0
-2938,0.0
-2937,0.0
-2936,0.0
-2935,2.2
-2934,0.2
-2933,0.0
-2932,0.0
-2931,0.0
-2930,0.0
-2929,0.0
-2928,24.2
-2927,0.0
-2926,0.0
-2925,0.0
-2924,0.0
-2923,0.0
-2922,0.0
-2921,6.6
-2920,22.6
-2919,0.0
-2918,0.0
-2917,0.0
-2916,0.0
-2915,0.0
-2914,0.0
-2913,0.0
-2912,0.0
-2911,0.0
-2910,0.0
-2909,0.0
-2908,0.0
-2907,0.0
-2906,0.0
-2905,0.0
-2904,0.0
-2903,0.0
-2902,0.0
-2901,0.0
-2900,0.0
-2899,0.0
-2898,0.0
-2897,0.0
-2896,0.0
-2895,0.0
-2894,1.4
-2893,0.0
-2892,0.0
-2891,0.0
-2890,10.8
-2889,11.2
-2888,7.0
-2887,12.4
-2886,0.2
-2885,0.0
-2884,0.0
-2883,0.0
-2882,0.0
-2881,0.0
-2880,0.0
-2879,7.8
-2878,3.0
-2877,19.4
-2876,0.2
-2875,0.0
-2874,0.0
-2873,
-2872,0.0
-2871,0.0
-2870,0.0
-2869,7.0
-2868,0.0
-2867,0.0
-2866,0.0
-2865,0.0
-2864,0.0
-2863,0.0
-2862,0.2
-2861,0.0
-2860,0.0
-2859,38.0
-2858,15.4
-2857,0.2
-2856,0.0
-2855,0.0
-2854,0.0
-2853,0.0
-2852,0.0
-2851,0.0
-2850,0.0
-2849,0.0
-2848,0.0
-2847,0.0
-2846,
-2845,0.0
-2844,0.0
-2843,0.0
-2842,0.0
-2841,0.0
-2840,0.0
-2839,0.0
-2838,0.0
-2837,0.0
-2836,0.0
-2835,0.0
-2834,0.0
-2833,0.0
-2832,0.0
-2831,0.0
-2830,0.0
-2829,0.0
-2828,0.0
-2827,0.0
-2826,0.0
-2825,1.2
-2824,0.0
-2823,0.0
-2822,10.6
-2821,0.2
-2820,0.0
-2819,0.0
-2818,0.0
-2817,0.0
-2816,0.0
-2815,0.0
-2814,0.0
-2813,0.0
-2812,0.0
-2811,0.0
-2810,0.0
-2809,0.0
-2808,0.0
-2807,0.0
-2806,0.0
-2805,0.0
-2804,0.0
-2803,0.0
-2802,0.0
-2801,0.0
-2800,0.0
-2799,0.0
-2798,0.0
-2797,0.0
-2796,0.0
-2795,0.0
-2794,0.0
-2793,0.0
-2792,0.0
-2791,0.0
-2790,0.0
-2789,0.0
-2788,0.0
-2787,0.0
-2786,0.0
-2785,0.0
-2784,0.0
-2783,0.0
-2782,0.0
-2781,0.0
-2780,0.0
-2779,0.0
-2778,11.6
-2777,3.0
-2776,0.2
-2775,0.0
-2774,0.0
-2773,7.2
-2772,1.0
-2771,1.2
-2770,0.0
-2769,0.0
-2768,0.0
-2767,0.0
-2766,0.0
-2765,0.0
-2764,0.0
-2763,0.0
-2762,0.0
-2761,0.0
-2760,0.0
-2759,0.0
-2758,0.0
-2757,0.0
-2756,0.0
-2755,0.0
-2754,0.0
-2753,0.2
-2752,0.0
-2751,0.0
-2750,0.0
-2749,0.0
-2748,0.0
-2747,0.0
-2746,0.0
-2745,2.8
-2744,0.0
-2743,0.2
-2742,0.0
-2741,0.0
-2740,0.4
-2739,0.0
-2738,0.0
-2737,0.0
-2736,0.0
-2735,0.0
-2734,0.0
-2733,0.0
-2732,0.0
-2731,0.0
-2730,1.0
-2729,0.0
-2728,4.6
-2727,12.6
-2726,0.0
-2725,0.0
-2724,0.0
-2723,0.0
-2722,0.0
-2721,0.0
-2720,0.0
-2719,0.0
-2718,0.0
-2717,0.0
-2716,0.0
-2715,0.0
-2714,0.0
-2713,1.4
-2712,1.2
-2711,9.2
-2710,6.4
-2709,0.0
-2708,0.0
-2707,0.0
-2706,0.0
-2705,0.0
-2704,0.0
-2703,0.0
-2702,0.0
-2701,0.0
-2700,0.6
-2699,2.8
-2698,0.2
-2697,0.0
-2696,0.0
-2695,0.0
-2694,0.0
-2693,0.0
-2692,0.4
-2691,0.0
-2690,0.0
-2689,0.0
-2688,0.0
-2687,3.8
-2686,0.0
-2685,0.2
-2684,0.0
-2683,0.0
-2682,0.0
-2681,0.0
-2680,0.0
-2679,0.0
-2678,0.0
-2677,0.0
-2676,0.0
-2675,19.8
-2674,0.2
-2673,0.0
-2672,0.0
-2671,0.0
-2670,0.0
-2669,5.6
-2668,0.0
-2667,0.0
-2666,0.0
-2665,2.6
-2664,0.2
-2663,0.0
-2662,0.0
-2661,0.0
-2660,0.0
-2659,0.0
-2658,0.0
-2657,0.0
-2656,0.0
-2655,0.0
-2654,0.0
-2653,0.0
-2652,0.0
-2651,0.0
-2650,0.0
-2649,0.0
-2648,0.0
-2647,0.0
-2646,0.0
-2645,0.0
-2644,0.0
-2643,0.0
-2642,1.0
-2641,0.0
-2640,0.0
-2639,0.0
-2638,0.0
-2637,0.0
-2636,12.6
-2635,1.0
-2634,22.4
-2633,2.2
-2632,0.0
-2631,0.0
-2630,0.0
-2629,0.0
-2628,0.0
-2627,0.0
-2626,0.0
-2625,1.2
-2624,0.2
-2623,0.0
-2622,0.0
-2621,0.0
-2620,0.0
-2619,14.2
-2618,6.0
-2617,0.0
-2616,0.0
-2615,0.0
-2614,0.0
-2613,0.0
-2612,0.0
-2611,0.0
-2610,0.0
-2609,0.0
-2608,0.0
-2607,0.0
-2606,0.0
-2605,6.8
-2604,17.2
-2603,0.0
-2602,2.4
-2601,11.6
-2600,0.0
-2599,0.0
-2598,0.0
-2597,0.0
-2596,0.0
-2595,0.2
-2594,4.6
-2593,18.2
-2592,0.4
-2591,24.2
-2590,35.8
-2589,0.0
-2588,0.0
-2587,0.0
-2586,12.2
-2585,0.0
-2584,0.0
-2583,0.0
-2582,0.0
-2581,30.4
-2580,12.0
-2579,7.4
-2578,
-2577,
-2576,
-2575,
-2574,
-2573,
-2572,
-2571,
-2570,0.0
-2569,0.0
-2568,0.0
-2567,0.0
-2566,0.0
-2565,0.0
-2564,0.0
-2563,0.0
-2562,2.4
-2561,0.2
-2560,0.0
-2559,0.0
-2558,0.0
-2557,0.0
-2556,0.0
-2555,0.0
-2554,0.0
-2553,0.0
-2552,0.0
-2551,0.0
-2550,0.0
-2549,0.0
-2548,0.0
-2547,0.0
-2546,55.2
-2545,37.6
-2544,35.0
-2543,65.6
-2542,0.0
-2541,0.0
-2540,0.0
-2539,0.0
-2538,0.0
-2537,0.0
-2536,0.0
-2535,0.0
-2534,0.0
-2533,0.0
-2532,0.0
-2531,0.0
-2530,0.0
-2529,0.0
-2528,0.0
-2527,0.0
-2526,0.0
-2525,0.0
-2524,6.0
-2523,0.2
-2522,3.6
-2521,0.2
-2520,40.8
-2519,10.0
-2518,0.0
-2517,0.0
-2516,0.0
-2515,0.0
-2514,0.0
-2513,0.0
-2512,0.0
-2511,0.0
-2510,25.6
-2509,0.2
-2508,0.0
-2507,1.2
-2506,0.2
-2505,0.0
-2504,0.0
-2503,0.0
-2502,0.0
-2501,0.0
-2500,0.0
-2499,0.0
-2498,0.0
-2497,0.0
-2496,0.0
-2495,0.0
-2494,0.0
-2493,0.0
-2492,0.0
-2491,0.4
-2490,1.8
-2489,56.2
-2488,13.4
-2487,0.0
-2486,0.0
-2485,0.0
-2484,0.0
-2483,0.0
-2482,0.0
-2481,0.0
-2480,0.0
-2479,4.6
-2478,8.8
-2477,0.2
-2476,0.2
-2475,0.0
-2474,0.0
-2473,0.0
-2472,0.0
